# Advanced Compliance dependencies
frappe

# Phase 5: Regulatory Feeds - Required
feedparser>=6.0.0           # RSS/Atom feed parsing
beautifulsoup4>=4.12.0      # HTML parsing and scraping
python-dateutil>=2.8.0      # Date parsing utilities
dateparser>=1.2.0           # Natural language date parsing
rapidfuzz>=3.0.0            # Fuzzy string matching

# Phase 5: Regulatory Feeds - Optional (PDF Support)
pdfplumber>=0.10.0          # PDF text extraction

# Phase 5: Regulatory Feeds - Optional (AI Features)
# Uncomment these for semantic matching capabilities
# scikit-learn>=1.3.0       # TF-IDF keyword extraction
# sentence-transformers>=2.2.0  # Semantic similarity
# spacy>=3.7.0              # Named Entity Recognition
